source	target	unit_id	kind	inputs
src/sql/engine/expr/ob_expr_st_covers.cpp	rust/sql-expr/src/ob_expr_st_covers.rs	src/sql/engine/expr/ob_expr_st_covers	stem	src/sql/engine/expr/ob_expr_st_covers.cpp,src/sql/engine/expr/ob_expr_st_covers.h
src/sql/engine/expr/ob_expr_st_crosses.cpp	rust/sql-expr/src/ob_expr_st_crosses.rs	src/sql/engine/expr/ob_expr_st_crosses	stem	src/sql/engine/expr/ob_expr_st_crosses.cpp,src/sql/engine/expr/ob_expr_st_crosses.h
src/sql/engine/expr/ob_expr_st_difference.cpp	rust/sql-expr/src/ob_expr_st_difference.rs	src/sql/engine/expr/ob_expr_st_difference	stem	src/sql/engine/expr/ob_expr_st_difference.cpp,src/sql/engine/expr/ob_expr_st_difference.h
src/sql/engine/expr/ob_expr_st_dwithin.cpp	rust/sql-expr/src/ob_expr_st_dwithin.rs	src/sql/engine/expr/ob_expr_st_dwithin	stem	src/sql/engine/expr/ob_expr_st_dwithin.cpp,src/sql/engine/expr/ob_expr_st_dwithin.h
src/sql/engine/expr/ob_expr_st_geometryfromtext.cpp	rust/sql-expr/src/ob_expr_st_geometryfromtext.rs	src/sql/engine/expr/ob_expr_st_geometryfromtext	stem	src/sql/engine/expr/ob_expr_st_geometryfromtext.cpp,src/sql/engine/expr/ob_expr_st_geometryfromtext.h
src/sql/engine/expr/ob_expr_st_intersects.cpp	rust/sql-expr/src/ob_expr_st_intersects.rs	src/sql/engine/expr/ob_expr_st_intersects	stem	src/sql/engine/expr/ob_expr_st_intersects.cpp,src/sql/engine/expr/ob_expr_st_intersects.h
src/sql/engine/expr/ob_expr_st_overlaps.cpp	rust/sql-expr/src/ob_expr_st_overlaps.rs	src/sql/engine/expr/ob_expr_st_overlaps	stem	src/sql/engine/expr/ob_expr_st_overlaps.cpp,src/sql/engine/expr/ob_expr_st_overlaps.h
src/sql/engine/expr/ob_expr_st_symdifference.cpp	rust/sql-expr/src/ob_expr_st_symdifference.rs	src/sql/engine/expr/ob_expr_st_symdifference	stem	src/sql/engine/expr/ob_expr_st_symdifference.cpp,src/sql/engine/expr/ob_expr_st_symdifference.h
src/sql/engine/expr/ob_expr_st_union.cpp	rust/sql-expr/src/ob_expr_st_union.rs	src/sql/engine/expr/ob_expr_st_union	stem	src/sql/engine/expr/ob_expr_st_union.cpp,src/sql/engine/expr/ob_expr_st_union.h
src/sql/engine/expr/ob_expr_udf.cpp	rust/sql-expr/src/ob_expr_udf.rs	src/sql/engine/expr/ob_expr_udf	stem	src/sql/engine/expr/ob_expr_udf.cpp,src/sql/engine/expr/ob_expr_udf.h
src/sql/engine/expr/ob_expr_vector_similarity.cpp	rust/sql-expr/src/ob_expr_vector_similarity.rs	src/sql/engine/expr/ob_expr_vector_similarity	stem	src/sql/engine/expr/ob_expr_vector_similarity.cpp,src/sql/engine/expr/ob_expr_vector_similarity.h
src/sql/engine/expr/ob_infix_expression.cpp	rust/sql-expr/src/ob_infix_expression.rs	src/sql/engine/expr/ob_infix_expression	stem	src/sql/engine/expr/ob_infix_expression.cpp,src/sql/engine/expr/ob_infix_expression.h
src/sql/engine/expr/ob_expr_json_utils.cpp	rust/sql-expr/src/ob_expr_json_utils.rs	src/sql/engine/expr/ob_expr_json_utils	stem	src/sql/engine/expr/ob_expr_json_utils.cpp,src/sql/engine/expr/ob_expr_json_utils.h
src/sql/engine/expr/ob_sql_expression.cpp	rust/sql-expr/src/ob_sql_expression.rs	src/sql/engine/expr/ob_sql_expression	stem	src/sql/engine/expr/ob_sql_expression.cpp,src/sql/engine/expr/ob_sql_expression.h
src/sql/engine/expr/ob_expr_ai/ob_ai_func.cpp	rust/sql-expr/src/ob_expr_ai/ob_ai_func.rs	src/sql/engine/expr/ob_expr_ai/ob_ai_func	stem	src/sql/engine/expr/ob_expr_ai/ob_ai_func.cpp,src/sql/engine/expr/ob_expr_ai/ob_ai_func.h
src/sql/engine/expr/ob_expr_json_query.cpp	rust/sql-expr/src/ob_expr_json_query.rs	src/sql/engine/expr/ob_expr_json_query	stem	src/sql/engine/expr/ob_expr_json_query.cpp,src/sql/engine/expr/ob_expr_json_query.h
src/sql/engine/expr/ob_expr_json_value.cpp	rust/sql-expr/src/ob_expr_json_value.rs	src/sql/engine/expr/ob_expr_json_value	stem	src/sql/engine/expr/ob_expr_json_value.cpp,src/sql/engine/expr/ob_expr_json_value.h
src/sql/engine/expr/ob_expr_ai/ob_ai_func_client.cpp	rust/sql-expr/src/ob_expr_ai/ob_ai_func_client.rs	src/sql/engine/expr/ob_expr_ai/ob_ai_func_client	stem	src/sql/engine/expr/ob_expr_ai/ob_ai_func_client.cpp,src/sql/engine/expr/ob_expr_ai/ob_ai_func_client.h
src/sql/engine/expr/ob_expr_ai/ob_expr_ai_complete.cpp	rust/sql-expr/src/ob_expr_ai/ob_expr_ai_complete.rs	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_complete	stem	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_complete.cpp,src/sql/engine/expr/ob_expr_ai/ob_expr_ai_complete.h
src/sql/engine/expr/ob_expr_ai/ob_expr_ai_embed.cpp	rust/sql-expr/src/ob_expr_ai/ob_expr_ai_embed.rs	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_embed	stem	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_embed.cpp,src/sql/engine/expr/ob_expr_ai/ob_expr_ai_embed.h
src/sql/engine/expr/ob_expr_ai/ob_expr_ai_prompt.cpp	rust/sql-expr/src/ob_expr_ai/ob_expr_ai_prompt.rs	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_prompt	stem	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_prompt.cpp,src/sql/engine/expr/ob_expr_ai/ob_expr_ai_prompt.h
src/sql/engine/expr/ob_expr_ai/ob_expr_ai_rerank.cpp	rust/sql-expr/src/ob_expr_ai/ob_expr_ai_rerank.rs	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_rerank	stem	src/sql/engine/expr/ob_expr_ai/ob_expr_ai_rerank.cpp,src/sql/engine/expr/ob_expr_ai/ob_expr_ai_rerank.h
src/query/api/query/vector/ob_vector_index_service.h	rust/sql-das/src/ob_vector_index_service.rs	src/query/api/query/vector/ob_vector_index_service	stem	src/query/api/query/vector/ob_vector_index_service.h
src/query/vector/ob_vector_embedding_handler.cpp	rust/sql-das/src/ob_vector_embedding_handler.rs	src/query/vector/ob_vector_embedding_handler	stem	src/query/api/query/vector/ob_vector_embedding_handler.h,src/query/vector/ob_vector_embedding_handler.cpp
src/sql/das/iter/ob_das_iter_define.h	rust/sql-das/src/iter/ob_das_iter_define.rs	src/sql/das/iter/ob_das_iter_define	stem	src/sql/das/iter/ob_das_iter_define.h
src/sql/das/ob_das_define.cpp	rust/sql-das/src/ob_das_define.rs	src/sql/das/ob_das_define	stem	src/sql/das/ob_das_define.cpp,src/sql/das/ob_das_define.h
src/sql/das/ob_das_id_allocator.cpp	rust/sql-das/src/ob_das_id_allocator.rs	src/sql/das/ob_das_id_allocator	stem	src/sql/das/ob_das_id_allocator.cpp,src/sql/das/ob_das_id_allocator.h
src/sql/das/ob_das_parallel_handler.cpp	rust/sql-das/src/ob_das_parallel_handler.rs	src/sql/das/ob_das_parallel_handler	stem	src/sql/das/ob_das_parallel_handler.cpp,src/sql/das/ob_das_parallel_handler.h
src/sql/das/ob_das_retry_ctrl.cpp	rust/sql-das/src/ob_das_retry_ctrl.rs	src/sql/das/ob_das_retry_ctrl	stem	src/sql/das/ob_das_retry_ctrl.cpp,src/sql/das/ob_das_retry_ctrl.h
src/sql/das/ob_domain_id.cpp	rust/sql-das/src/ob_domain_id.rs	src/sql/das/ob_domain_id	stem	src/sql/das/ob_domain_id.cpp,src/sql/das/ob_domain_id.h
src/sql/das/iter/ob_das_iter.cpp	rust/sql-das/src/iter/ob_das_iter.rs	src/sql/das/iter/ob_das_iter	stem	src/sql/das/iter/ob_das_iter.cpp,src/sql/das/iter/ob_das_iter.h
src/sql/das/ob_das_attach_define.cpp	rust/sql-das/src/ob_das_attach_define.rs	src/sql/das/ob_das_attach_define	stem	src/sql/das/ob_das_attach_define.cpp,src/sql/das/ob_das_attach_define.h
src/sql/das/ob_das_def_reg.h	rust/sql-das/src/ob_das_def_reg.rs	src/sql/das/ob_das_def_reg	stem	src/sql/das/ob_das_def_reg.h
src/sql/das/ob_das_dml_ctx_define.cpp	rust/sql-das/src/ob_das_dml_ctx_define.rs	src/sql/das/ob_das_dml_ctx_define	stem	src/sql/das/ob_das_dml_ctx_define.cpp,src/sql/das/ob_das_dml_ctx_define.h
src/sql/das/ob_das_tablet_mapper.cpp	rust/sql-das/src/ob_das_tablet_mapper.rs	src/sql/das/ob_das_tablet_mapper	stem	src/sql/das/ob_das_tablet_mapper.cpp,src/sql/das/ob_das_tablet_mapper.h
src/sql/das/ob_das_task.cpp	rust/sql-das/src/ob_das_task.rs	src/sql/das/ob_das_task	stem	src/sql/das/ob_das_task.cpp,src/sql/das/ob_das_task.h
src/sql/das/iter/ob_das_index_merge_iter.cpp	rust/sql-das/src/iter/ob_das_index_merge_iter.rs	src/sql/das/iter/ob_das_index_merge_iter	stem	src/sql/das/iter/ob_das_index_merge_iter.cpp,src/sql/das/iter/ob_das_index_merge_iter.h
src/sql/das/iter/ob_das_lookup_iter.cpp	rust/sql-das/src/iter/ob_das_lookup_iter.rs	src/sql/das/iter/ob_das_lookup_iter	stem	src/sql/das/iter/ob_das_lookup_iter.cpp,src/sql/das/iter/ob_das_lookup_iter.h
src/sql/das/iter/ob_das_sort_iter.cpp	rust/sql-das/src/iter/ob_das_sort_iter.rs	src/sql/das/iter/ob_das_sort_iter	stem	src/sql/das/iter/ob_das_sort_iter.cpp,src/sql/das/iter/ob_das_sort_iter.h
src/sql/das/iter/ob_das_text_retrieval_eval_node.cpp	rust/sql-das/src/iter/ob_das_text_retrieval_eval_node.rs	src/sql/das/iter/ob_das_text_retrieval_eval_node	stem	src/query/api/query/das/ob_fts_eval_node_access.h,src/sql/das/iter/ob_das_text_retrieval_eval_node.cpp,src/sql/das/iter/ob_das_text_retrieval_eval_node.h
src/sql/das/iter/ob_das_text_retrieval_iter.cpp	rust/sql-das/src/iter/ob_das_text_retrieval_iter.rs	src/sql/das/iter/ob_das_text_retrieval_iter	stem	src/sql/das/iter/ob_das_text_retrieval_iter.cpp,src/sql/das/iter/ob_das_text_retrieval_iter.h
src/sql/das/ob_das_delete_op.cpp	rust/sql-das/src/ob_das_delete_op.rs	src/sql/das/ob_das_delete_op	stem	src/sql/das/ob_das_delete_op.cpp,src/sql/das/ob_das_delete_op.h
src/sql/das/ob_das_domain_utils.cpp	rust/sql-das/src/ob_das_domain_utils.rs	src/sql/das/ob_das_domain_utils	stem	src/sql/das/ob_das_domain_utils.cpp,src/sql/das/ob_das_domain_utils.h
src/sql/das/ob_das_factory.cpp	rust/sql-das/src/ob_das_factory.rs	src/sql/das/ob_das_factory	stem	src/sql/das/ob_das_factory.cpp,src/sql/das/ob_das_factory.h
src/sql/das/ob_das_insert_op.cpp	rust/sql-das/src/ob_das_insert_op.rs	src/sql/das/ob_das_insert_op	stem	src/sql/das/ob_das_insert_op.cpp,src/sql/das/ob_das_insert_op.h
src/sql/das/ob_das_ir_define.cpp	rust/sql-das/src/ob_das_ir_define.rs	src/sql/das/ob_das_ir_define	stem	src/query/api/query/das/ob_block_max_spec_access.h,src/query/api/query/das/ob_das_id_protocol.h,src/sql/das/ob_das_ir_define.cpp,src/sql/das/ob_das_ir_define.h
src/sql/das/ob_das_lock_op.cpp	rust/sql-das/src/ob_das_lock_op.rs	src/sql/das/ob_das_lock_op	stem	src/sql/das/ob_das_lock_op.cpp,src/sql/das/ob_das_lock_op.h
src/sql/das/ob_das_scan_op.cpp	rust/sql-das/src/ob_das_scan_op.rs	src/sql/das/ob_das_scan_op	stem	src/sql/das/ob_das_scan_op.cpp,src/sql/das/ob_das_scan_op.h
src/sql/das/ob_das_simple_op.cpp	rust/sql-das/src/ob_das_simple_op.rs	src/sql/das/ob_das_simple_op	stem	src/sql/das/ob_das_simple_op.cpp,src/sql/das/ob_das_simple_op.h
src/sql/das/ob_das_update_op.cpp	rust/sql-das/src/ob_das_update_op.rs	src/sql/das/ob_das_update_op	stem	src/sql/das/ob_das_update_op.cpp,src/sql/das/ob_das_update_op.h
src/sql/das/ob_das_utils.cpp	rust/sql-das/src/ob_das_utils.rs	src/sql/das/ob_das_utils	stem	src/sql/das/ob_das_utils.cpp,src/sql/das/ob_das_utils.h
src/sql/optimizer/ob_table_location.cpp	rust/sql-das/src/ob_table_location.rs	src/sql/optimizer/ob_table_location	split	src/sql/optimizer/ob_table_location.h
src/sql/optimizer/ob_table_location.cpp	rust/sql-das/src/ob_table_location_p01.rs	src/sql/optimizer/ob_table_location.p01	split	src/sql/optimizer/ob_table_location.cpp:1-2600
src/sql/optimizer/ob_table_location.cpp	rust/sql-das/src/ob_table_location_p02.rs	src/sql/optimizer/ob_table_location.p02	split	src/sql/optimizer/ob_table_location.cpp:2601-5203
src/sql/das/iter/ob_das_global_lookup_iter.cpp	rust/sql-das/src/iter/ob_das_global_lookup_iter.rs	src/sql/das/iter/ob_das_global_lookup_iter	stem	src/sql/das/iter/ob_das_global_lookup_iter.cpp,src/sql/das/iter/ob_das_global_lookup_iter.h
src/sql/das/iter/ob_das_local_lookup_iter.cpp	rust/sql-das/src/iter/ob_das_local_lookup_iter.rs	src/sql/das/iter/ob_das_local_lookup_iter	stem	src/sql/das/iter/ob_das_local_lookup_iter.cpp,src/sql/das/iter/ob_das_local_lookup_iter.h
src/sql/das/iter/ob_das_scan_iter.cpp	rust/sql-das/src/iter/ob_das_scan_iter.rs	src/sql/das/iter/ob_das_scan_iter	stem	src/query/api/query/das/ob_das_iter_access.h,src/sql/das/iter/ob_das_scan_iter.cpp,src/sql/das/iter/ob_das_scan_iter.h
src/sql/das/iter/ob_das_text_retrieval_merge_iter.cpp	rust/sql-das/src/iter/ob_das_text_retrieval_merge_iter.rs	src/sql/das/iter/ob_das_text_retrieval_merge_iter	stem	src/sql/das/iter/ob_das_text_retrieval_merge_iter.cpp,src/sql/das/iter/ob_das_text_retrieval_merge_iter.h
src/sql/das/iter/sparse_retrieval/ob_das_tr_merge_iter.cpp	rust/sql-das/src/iter/sparse_retrieval/ob_das_tr_merge_iter.rs	src/sql/das/iter/sparse_retrieval/ob_das_tr_merge_iter	stem	src/sql/das/iter/sparse_retrieval/ob_das_text_retrieval_engine.h,src/sql/das/iter/sparse_retrieval/ob_das_tr_merge_iter.cpp,src/sql/das/iter/sparse_retrieval/ob_das_tr_merge_iter.h
src/sql/das/ob_das_context.cpp	rust/sql-das/src/ob_das_context.rs	src/sql/das/ob_das_context	stem	src/sql/das/ob_das_context.cpp,src/sql/das/ob_das_context.h
src/sql/das/ob_das_dml_vec_iter.cpp	rust/sql-das/src/ob_das_dml_vec_iter.rs	src/sql/das/ob_das_dml_vec_iter	stem	src/sql/das/ob_das_dml_vec_iter.cpp,src/sql/das/ob_das_dml_vec_iter.h
src/sql/das/ob_das_ref.cpp	rust/sql-das/src/ob_das_ref.rs	src/sql/das/ob_das_ref	stem	src/sql/das/ob_das_ref.cpp,src/sql/das/ob_das_ref.h
src/sql/das/ob_das_vec_define.cpp	rust/sql-das/src/ob_das_vec_define.rs	src/sql/das/ob_das_vec_define	stem	src/sql/das/ob_das_vec_define.cpp,src/sql/das/ob_das_vec_define.h
src/sql/das/iter/ob_das_cache_lookup_iter.cpp	rust/sql-das/src/iter/ob_das_cache_lookup_iter.rs	src/sql/das/iter/ob_das_cache_lookup_iter	stem	src/sql/das/iter/ob_das_cache_lookup_iter.cpp,src/sql/das/iter/ob_das_cache_lookup_iter.h
src/sql/das/iter/ob_das_domain_id_merge_iter.cpp	rust/sql-das/src/iter/ob_das_domain_id_merge_iter.rs	src/sql/das/iter/ob_das_domain_id_merge_iter	stem	src/sql/das/iter/ob_das_domain_id_merge_iter.cpp,src/sql/das/iter/ob_das_domain_id_merge_iter.h
src/sql/das/iter/ob_das_func_data_iter.cpp	rust/sql-das/src/iter/ob_das_func_data_iter.rs	src/sql/das/iter/ob_das_func_data_iter	stem	src/sql/das/iter/ob_das_func_data_iter.cpp,src/sql/das/iter/ob_das_func_data_iter.h
src/sql/das/iter/ob_das_functional_lookup_iter.cpp	rust/sql-das/src/iter/ob_das_functional_lookup_iter.rs	src/sql/das/iter/ob_das_functional_lookup_iter	stem	src/sql/das/iter/ob_das_functional_lookup_iter.cpp,src/sql/das/iter/ob_das_functional_lookup_iter.h
src/sql/das/iter/ob_das_merge_iter.cpp	rust/sql-das/src/iter/ob_das_merge_iter.rs	src/sql/das/iter/ob_das_merge_iter	stem	src/sql/das/iter/ob_das_merge_iter.cpp,src/sql/das/iter/ob_das_merge_iter.h
src/sql/das/iter/ob_das_mvi_lookup_iter.cpp	rust/sql-das/src/iter/ob_das_mvi_lookup_iter.rs	src/sql/das/iter/ob_das_mvi_lookup_iter	stem	src/sql/das/iter/ob_das_mvi_lookup_iter.cpp,src/sql/das/iter/ob_das_mvi_lookup_iter.h
src/sql/das/iter/ob_das_spatial_scan_iter.cpp	rust/sql-das/src/iter/ob_das_spatial_scan_iter.rs	src/sql/das/iter/ob_das_spatial_scan_iter	stem	src/sql/das/iter/ob_das_spatial_scan_iter.cpp,src/sql/das/iter/ob_das_spatial_scan_iter.h
src/sql/das/iter/ob_das_spiv_merge_iter.cpp	rust/sql-das/src/iter/ob_das_spiv_merge_iter.rs	src/sql/das/iter/ob_das_spiv_merge_iter	stem	src/sql/das/iter/ob_das_spiv_merge_iter.cpp,src/sql/das/iter/ob_das_spiv_merge_iter.h
src/sql/das/iter/ob_das_vec_scan_utils.cpp	rust/sql-das/src/iter/ob_das_vec_scan_utils.rs	src/sql/das/iter/ob_das_vec_scan_utils	stem	src/sql/das/iter/ob_das_vec_scan_utils.cpp,src/sql/das/iter/ob_das_vec_scan_utils.h
src/sql/das/iter/sparse_retrieval/ob_das_match_iter.cpp	rust/sql-das/src/iter/sparse_retrieval/ob_das_match_iter.rs	src/sql/das/iter/sparse_retrieval/ob_das_match_iter	stem	src/sql/das/iter/sparse_retrieval/ob_das_match_iter.cpp,src/sql/das/iter/sparse_retrieval/ob_das_match_iter.h
src/sql/das/ob_data_access_service.cpp	rust/sql-das/src/ob_data_access_service.rs	src/sql/das/ob_data_access_service	stem	src/sql/das/ob_data_access_service.cpp,src/sql/das/ob_data_access_service.h
src/sql/das/iter/ob_das_group_fold_iter.cpp	rust/sql-das/src/iter/ob_das_group_fold_iter.rs	src/sql/das/iter/ob_das_group_fold_iter	stem	src/sql/das/iter/ob_das_group_fold_iter.cpp,src/sql/das/iter/ob_das_group_fold_iter.h
src/sql/das/iter/ob_das_hnsw_scan_iter.cpp	rust/sql-das/src/iter/ob_das_hnsw_scan_iter.rs	src/sql/das/iter/ob_das_hnsw_scan_iter	split	src/sql/das/iter/ob_das_hnsw_scan_iter.h
src/sql/das/iter/ob_das_hnsw_scan_iter.cpp	rust/sql-das/src/iter/ob_das_hnsw_scan_iter_p01.rs	src/sql/das/iter/ob_das_hnsw_scan_iter.p01	split	src/sql/das/iter/ob_das_hnsw_scan_iter.cpp:1-1786
src/sql/das/iter/ob_das_hnsw_scan_iter.cpp	rust/sql-das/src/iter/ob_das_hnsw_scan_iter_p02.rs	src/sql/das/iter/ob_das_hnsw_scan_iter.p02	split	src/sql/das/iter/ob_das_hnsw_scan_iter.cpp:1787-3589
src/sql/das/iter/ob_das_ivf_scan_iter.cpp	rust/sql-das/src/iter/ob_das_ivf_scan_iter.rs	src/sql/das/iter/ob_das_ivf_scan_iter	split	src/sql/das/iter/ob_das_ivf_scan_iter.h
src/sql/das/iter/ob_das_ivf_scan_iter.cpp	rust/sql-das/src/iter/ob_das_ivf_scan_iter_p01.rs	src/sql/das/iter/ob_das_ivf_scan_iter.p01	split	src/sql/das/iter/ob_das_ivf_scan_iter.cpp:1-1627
src/sql/das/iter/ob_das_ivf_scan_iter.cpp	rust/sql-das/src/iter/ob_das_ivf_scan_iter_p02.rs	src/sql/das/iter/ob_das_ivf_scan_iter.p02	split	src/sql/das/iter/ob_das_ivf_scan_iter.cpp:1628-3112
src/sql/das/iter/ob_das_spiv_scan_iter.cpp	rust/sql-das/src/iter/ob_das_spiv_scan_iter.rs	src/sql/das/iter/ob_das_spiv_scan_iter	stem	src/sql/das/iter/ob_das_spiv_scan_iter.cpp,src/sql/das/iter/ob_das_spiv_scan_iter.h
src/sql/das/iter/ob_das_iter_utils.cpp	rust/sql-das/src/iter/ob_das_iter_utils.rs	src/sql/das/iter/ob_das_iter_utils	split	src/sql/das/iter/ob_das_iter_utils.h
src/sql/das/iter/ob_das_iter_utils.cpp	rust/sql-das/src/iter/ob_das_iter_utils_p01.rs	src/sql/das/iter/ob_das_iter_utils.p01	split	src/sql/das/iter/ob_das_iter_utils.cpp:1-2207
src/sql/das/iter/ob_das_iter_utils.cpp	rust/sql-das/src/iter/ob_das_iter_utils_p02.rs	src/sql/das/iter/ob_das_iter_utils.p02	split	src/sql/das/iter/ob_das_iter_utils.cpp:2208-3919
src/share/geo/ob_geo_mvt.cpp	rust/sql-engine/src/ob_geo_mvt.rs	src/share/geo/ob_geo_mvt	stem	src/share/geo/ob_geo_mvt.cpp,src/share/geo/ob_geo_mvt.h
src/sql/dtl/ob_dtl_buf_allocator.cpp	rust/sql-engine/src/ob_dtl_buf_allocator.rs	src/sql/dtl/ob_dtl_buf_allocator	stem	src/sql/dtl/ob_dtl_buf_allocator.cpp,src/sql/dtl/ob_dtl_buf_allocator.h
src/sql/dtl/ob_dtl_channel_group.cpp	rust/sql-engine/src/ob_dtl_channel_group.rs	src/sql/dtl/ob_dtl_channel_group	stem	src/sql/dtl/ob_dtl_channel_group.cpp,src/sql/dtl/ob_dtl_channel_group.h
src/sql/dtl/ob_dtl_channel_watcher.h	rust/sql-engine/src/ob_dtl_channel_watcher.rs	src/sql/dtl/ob_dtl_channel_watcher	stem	src/sql/dtl/ob_dtl_channel_watcher.h
src/sql/dtl/ob_dtl_interm_result_manager.cpp	rust/sql-engine/src/ob_dtl_interm_result_manager.rs	src/sql/dtl/ob_dtl_interm_result_manager	stem	src/sql/dtl/ob_dtl_interm_result_manager.cpp,src/sql/dtl/ob_dtl_interm_result_manager.h
src/sql/dtl/ob_dtl_msg_type.h	rust/sql-engine/src/ob_dtl_msg_type.rs	src/sql/dtl/ob_dtl_msg_type	stem	src/sql/dtl/ob_dtl_msg_type.h
src/sql/dtl/ob_dtl_task.cpp	rust/sql-engine/src/ob_dtl_task.rs	src/sql/dtl/ob_dtl_task	stem	src/sql/dtl/ob_dtl_task.cpp,src/sql/dtl/ob_dtl_task.h
src/sql/dtl/ob_op_metric.cpp	rust/sql-engine/src/ob_op_metric.rs	src/sql/dtl/ob_op_metric	stem	src/sql/dtl/ob_op_metric.cpp,src/sql/dtl/ob_op_metric.h
src/sql/engine/aggregate/ob_adaptive_bypass_ctrl.cpp	rust/sql-engine/src/aggregate/ob_adaptive_bypass_ctrl.rs	src/sql/engine/aggregate/ob_adaptive_bypass_ctrl	stem	src/sql/engine/aggregate/ob_adaptive_bypass_ctrl.cpp,src/sql/engine/aggregate/ob_adaptive_bypass_ctrl.h
src/sql/engine/aggregate/ob_distinct_op.cpp	rust/sql-engine/src/aggregate/ob_distinct_op.rs	src/sql/engine/aggregate/ob_distinct_op	stem	src/sql/engine/aggregate/ob_distinct_op.cpp,src/sql/engine/aggregate/ob_distinct_op.h
src/sql/engine/aggregate/ob_exec_hash_struct.cpp	rust/sql-engine/src/aggregate/ob_exec_hash_struct.rs	src/sql/engine/aggregate/ob_exec_hash_struct	stem	src/sql/engine/aggregate/ob_exec_hash_struct.cpp,src/sql/engine/aggregate/ob_exec_hash_struct.h
src/sql/engine/aggregate/ob_pushdown_aggregate_program.cpp	rust/sql-engine/src/aggregate/ob_pushdown_aggregate_program.rs	src/sql/engine/aggregate/ob_pushdown_aggregate_program	stem	src/sql/engine/aggregate/ob_pushdown_aggregate_program.cpp,src/sql/engine/aggregate/ob_pushdown_aggregate_program.h
src/sql/engine/basic/ob_byte_compare_simd.cpp	rust/sql-engine/src/basic/ob_byte_compare_simd.rs	src/sql/engine/basic/ob_byte_compare_simd	stem	src/sql/engine/basic/ob_byte_compare_simd.cpp
src/sql/engine/basic/ob_expr_values_op.cpp	rust/sql-engine/src/basic/ob_expr_values_op.rs	src/sql/engine/basic/ob_expr_values_op	stem	src/sql/engine/basic/ob_expr_values_op.cpp,src/sql/engine/basic/ob_expr_values_op.h
src/sql/engine/basic/ob_function_table_op.cpp	rust/sql-engine/src/basic/ob_function_table_op.rs	src/sql/engine/basic/ob_function_table_op	stem	src/sql/engine/basic/ob_function_table_op.cpp,src/sql/engine/basic/ob_function_table_op.h
src/sql/engine/basic/ob_group_join_buffer.cpp	rust/sql-engine/src/basic/ob_group_join_buffer.rs	src/sql/engine/basic/ob_group_join_buffer	stem	src/sql/engine/basic/ob_group_join_buffer.cpp,src/sql/engine/basic/ob_group_join_buffer.h
src/sql/engine/basic/ob_json_table_op.cpp	rust/sql-engine/src/basic/ob_json_table_op.rs	src/sql/engine/basic/ob_json_table_op	stem	src/sql/engine/basic/ob_json_table_op.cpp,src/sql/engine/basic/ob_json_table_op.h
src/sql/engine/basic/ob_limit_op.cpp	rust/sql-engine/src/basic/ob_limit_op.rs	src/sql/engine/basic/ob_limit_op	stem	src/sql/engine/basic/ob_limit_op.cpp,src/sql/engine/basic/ob_limit_op.h
src/sql/engine/basic/ob_material_op_impl.cpp	rust/sql-engine/src/basic/ob_material_op_impl.rs	src/sql/engine/basic/ob_material_op_impl	stem	src/sql/engine/basic/ob_material_op_impl.cpp,src/sql/engine/basic/ob_material_op_impl.h
src/sql/engine/basic/ob_monitoring_dump_op.cpp	rust/sql-engine/src/basic/ob_monitoring_dump_op.rs	src/sql/engine/basic/ob_monitoring_dump_op	stem	src/sql/engine/basic/ob_monitoring_dump_op.cpp,src/sql/engine/basic/ob_monitoring_dump_op.h
src/sql/engine/basic/ob_select_into_basic.cpp	rust/sql-engine/src/basic/ob_select_into_basic.rs	src/sql/engine/basic/ob_select_into_basic	stem	src/sql/engine/basic/ob_select_into_basic.cpp,src/sql/engine/basic/ob_select_into_basic.h
src/sql/engine/basic/ob_sql_mem_callback.h	rust/sql-engine/src/basic/ob_sql_mem_callback.rs	src/sql/engine/basic/ob_sql_mem_callback	stem	src/sql/engine/basic/ob_sql_mem_callback.h
